---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.006    0.006    0.006    0.006 spectral_ops.py:15(<module>)
     1122    0.002    0.000    0.003    0.000 sre_compile.py:101(fixup)
      686    0.028    0.000    0.159    0.000 sre_compile.py:228(_compile_charset)
      686    0.091    0.000    0.130    0.000 sre_compile.py:256(_optimize_charset)
      113    0.025    0.000    0.025    0.000 sre_compile.py:411(_mk_bitmap)
        4    0.001    0.000    0.001    0.000 sre_compile.py:416(_bytes_to_codes)
      686    0.035    0.000    0.038    0.000 sre_compile.py:428(_simple)
      174    0.005    0.000    0.089    0.001 sre_compile.py:433(_compile_info)
      348    0.001    0.000    0.001    0.000 sre_compile.py:546(isstring)
      174    0.002    0.000    0.595    0.003 sre_compile.py:552(_code)
      174    0.005    0.000    1.274    0.007 sre_compile.py:567(compile)
 1649/174    0.225    0.000    0.505    0.003 sre_compile.py:64(_compile)
     3264    0.005    0.000    0.006    0.000 sre_parse.py:138(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:140(__delitem__)
     6929    0.092    0.000    0.123    0.000 sre_parse.py:142(__getitem__)
      698    0.001    0.000    0.001    0.000 sre_parse.py:146(__setitem__)
     2535    0.055    0.000    0.057    0.000 sre_parse.py:150(append)
 2319/869    0.068    0.000    0.073    0.000 sre_parse.py:152(getwidth)
      175    0.001    0.000    0.002    0.000 sre_parse.py:190(__init__)
    18119    0.142    0.000    0.156    0.000 sre_parse.py:194(__next)
     5623    0.029    0.000    0.037    0.000 sre_parse.py:207(match)
    16359    0.066    0.000    0.212    0.000 sre_parse.py:213(get)
       29    0.000    0.000    0.000    0.000 sre_parse.py:217(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:219(seek)
      417    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isdigit)
       80    0.001    0.000    0.001    0.000 sre_parse.py:228(isname)
      325    0.003    0.000    0.004    0.000 sre_parse.py:237(_class_escape)
      434    0.002    0.000    0.003    0.000 sre_parse.py:278(_escape)
  612/175    0.071    0.000    0.664    0.004 sre_parse.py:336(_parse_sub)
  862/186    0.188    0.000    0.651    0.004 sre_parse.py:414(_parse)
      175    0.001    0.000    0.001    0.000 sre_parse.py:68(__init__)
  175/174    0.004    0.000    0.672    0.004 sre_parse.py:725(parse)
      285    0.001    0.000    0.001    0.000 sre_parse.py:75(opengroup)
      285    0.001    0.000    0.001    0.000 sre_parse.py:86(closegroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:88(checkgroup)
     1675    0.003    0.000    0.003    0.000 sre_parse.py:93(__init__)
        1    0.001    0.001    0.002    0.002 ssh.py:5(<module>)
        5    0.001    0.000    0.002    0.000 ssl.py:115(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:200(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:316(_ASN1Object)
        2    0.000    0.000    0.026    0.013 ssl.py:321(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:337(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:345(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:493(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 ssl.py:512(SSLSocket)
        1    0.001    0.001    0.034    0.034 ssl.py:89(<module>)
        1    0.002    0.002    0.003    0.003 ssl_.py:1(<module>)
        1    0.118    0.118    4.168    4.168 standard_ops.py:17(<module>)
      920    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
      258    0.001    0.000    0.001    0.000 stat.py:40(S_ISDIR)
       42    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
      620    0.021    0.000    0.022    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.002    0.002 state_grad.py:16(<module>)
        1    0.000    0.000    0.003    0.003 state_ops.py:19(<module>)
       36    0.001    0.000    0.864    0.024 state_ops.py:194(assign)
       18    0.000    0.000    0.443    0.025 state_ops.py:55(variable_op_v2)
        1    0.000    0.000    0.002    0.002 stateless_random_ops.py:15(<module>)
        1    0.010    0.010    0.195    0.195 stats_aggregator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 stats_aggregator.py:24(StatsAggregator)
        1    0.000    0.000    0.000    0.000 stats_ops.py:101(_StatsDataset)
        1    0.000    0.000    0.001    0.001 stats_ops.py:15(<module>)
        1    0.001    0.001    0.196    0.196 stats_options.py:17(<module>)
        1    0.000    0.000    0.000    0.000 stats_options.py:27(StatsOptions)
        1    0.001    0.001    0.003    0.003 status_codes.py:104(_init)
       68    0.001    0.000    0.001    0.000 status_codes.py:111(doc)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
       69    0.000    0.000    0.001    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.003    0.003 status_codes.py:18(<module>)
        1    0.006    0.006    0.044    0.044 step_stats_pb2.py:4(<module>)
        9    0.000    0.000    0.000    0.000 step_stats_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:250(strip)
      225    0.000    0.000    0.001    0.000 string.py:262(lstrip)
       33    0.000    0.000    0.000    0.000 string.py:283(split)
       32    0.000    0.000    0.000    0.000 string.py:310(join)
       32    0.000    0.000    0.000    0.000 string.py:473(expandtabs)
        1    0.001    0.001    0.006    0.006 string_ops.py:16(<module>)
        1    0.000    0.000    0.001    0.001 string_repr.py:18(<module>)
        1    0.000    0.000    0.001    0.001 stringprep.py:6(<module>)
        1    0.010    0.010    0.048    0.048 structure.py:15(<module>)
        2    0.000    0.000    0.000    0.000 structure.py:219(_register_custom_converter)
        1    0.000    0.000    0.000    0.000 structure.py:300(NestedStructure)
        1    0.000    0.000    0.000    0.000 structure.py:37(Structure)
        1    0.000    0.000    0.000    0.000 structure.py:426(TensorStructure)
        1    0.000    0.000    0.000    0.000 structure.py:500(SparseTensorStructure)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:87(LookupDict)
        1    0.000    0.000    0.000    0.000 structures.py:90(__init__)
        1    0.000    0.000    0.004    0.004 student_t.py:15(<module>)
        1    0.000    0.000    0.000    0.000 student_t.py:370(StudentTWithAbsDfSoftplusScale)
        1    0.000    0.000    0.001    0.001 student_t.py:46(StudentT)
        4    0.000    0.000    0.000    0.000 subprocess.py:1050(_handle_exitstatus)
        6    0.000    0.000    0.000    0.000 subprocess.py:1067(_internal_poll)
        4    0.000    0.000    0.000    0.000 subprocess.py:107(_cleanup)
        4    0.000    0.000    0.001    0.000 subprocess.py:1094(wait)
       12    0.000    0.000    5.059    0.422 subprocess.py:122(_eintr_retry_call)
        2    0.000    0.000    5.044    2.522 subprocess.py:194(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:297(Popen)
        1    0.006    0.006    0.010    0.010 subprocess.py:31(<module>)
        4    0.001    0.000    0.283    0.071 subprocess.py:334(__init__)
        4    0.020    0.005    0.020    0.005 subprocess.py:438(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:44(CalledProcessError)
        4    0.000    0.000    4.850    1.212 subprocess.py:452(communicate)
        2    0.000    0.000    0.000    0.000 subprocess.py:486(poll)
        4    0.000    0.000    0.001    0.000 subprocess.py:794(_get_handles)
       16    0.000    0.000    0.000    0.000 subprocess.py:846(_set_cloexec_flag)
        8    0.000    0.000    0.001    0.000 subprocess.py:859(pipe_cloexec)
        4    0.003    0.001    0.282    0.070 subprocess.py:900(_execute_child)
        4    0.000    0.000    0.000    0.000 subprocess.py:921(_close_in_parent)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.004    0.004    0.032    0.032 summary.py:19(<module>)
        1    0.031    0.031    1.736    1.736 summary_io.py:15(<module>)
        1    0.000    0.000    0.001    0.001 summary_io.py:29(SummaryWriter)
        1    0.000    0.000    0.000    0.000 summary_iterator.py:16(<module>)
        1    0.002    0.002    1.629    1.629 summary_op_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:136(SummaryWriter)
        1    0.024    0.024    1.694    1.694 summary_ops_v2.py:16(<module>)
        1    0.001    0.001    0.059    0.059 summary_pb2.py:4(<module>)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 supervisor.py:1017(SVSummaryThread)
        1    0.000    0.000    0.000    0.000 supervisor.py:1043(SVStepCounterThread)
        1    0.000    0.000    0.000    0.000 supervisor.py:1091(SVTimerCheckpointThread)
        1    0.001    0.001    0.003    0.003 supervisor.py:15(<module>)
        1    0.000    0.000    0.001    0.001 supervisor.py:43(Supervisor)
       46    0.000    0.000    0.001    0.000 symbol_database.py:116(RegisterFileDescriptor)
       46    0.000    0.000    0.000    0.000 symbol_database.py:187(Default)
        1    0.000    0.000    0.000    0.000 symbol_database.py:58(<module>)
        1    0.000    0.000    0.000    0.000 symbol_database.py:65(SymbolDatabase)
      245    0.001    0.000    0.030    0.000 symbol_database.py:68(RegisterMessage)
      245    0.001    0.000    0.028    0.000 symbol_database.py:85(RegisterMessageDescriptor)
       23    0.000    0.000    0.003    0.000 symbol_database.py:93(RegisterEnumDescriptor)
        1    0.023    0.023    0.037    0.037 sync_replicas_optimizer.py:16(<module>)
        1    0.000    0.000    0.001    0.001 sync_replicas_optimizer.py:44(SyncReplicasOptimizer)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:467(_SyncReplicasOptimizerHook)
        1    0.000    0.000    0.000    0.000 sysconfig.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:589(get_platform)
        1    0.000    0.000    0.000    0.000 tag_constants.py:17(<module>)
        1    0.004    0.004    0.004    0.004 tape.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tape.py:35(Tape)
       72    0.000    0.000    0.000    0.000 tape.py:93(stop_recording)
        1    0.000    0.000    0.000    0.000 tarfile.py:1487(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2481(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:2520(_section)
        1    0.000    0.000    0.000    0.000 tarfile.py:2529(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:2536(_hole)
        1    0.000    0.000    0.000    0.000 tarfile.py:2541(_ringbuffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2567(TarFileCompat)
        1    0.002    0.002    0.003    0.003 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:622(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:646(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:711(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:924(TarInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.003    0.003    0.045    0.045 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.010    0.010    0.027    0.027 template.py:16(<module>)
        1    0.000    0.000    0.000    0.000 template.py:235(Template)
        1    0.000    0.000    0.000    0.000 template.py:458(_EagerTemplateVariableStore)
        1    0.000    0.000    0.000    0.000 template.py:513(EagerTemplate)
        1    0.001    0.001    0.001    0.001 templates.py:18(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:35(ContextAdjuster)
        1    0.000    0.000    0.000    0.000 templates.py:95(ReplaceTransformer)
        1    0.000    0.000    0.006    0.006 tensor_array_grad.py:15(<module>)
        1    0.019    0.019    0.091    0.091 tensor_array_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:400(_GraphTensorArrayV2)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:45(_GraphTensorArray)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:669(_EagerTensorArray)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:946(TensorArray)
        1    0.000    0.000    0.002    0.002 tensor_description_pb2.py:4(<module>)
        2    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 tensor_list.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_list.py:43(TensorList)
        1    0.016    0.016    0.191    0.191 tensor_pb2.py:4(<module>)
       15    0.000    0.000    0.000    0.000 tensor_pb2.py:5(<lambda>)
       36    0.000    0.000    0.001    0.000 tensor_shape.py:1055(is_fully_defined)
      110    0.000    0.000    0.000    0.000 tensor_shape.py:1057(<genexpr>)
       22    0.000    0.000    0.000    0.000 tensor_shape.py:1069(as_list)
       65    0.002    0.000    0.028    0.000 tensor_shape.py:1082(as_proto)
     1090    0.013    0.000    0.189    0.000 tensor_shape.py:1120(as_shape)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:1151(TensorShapeV2)
        1    0.001    0.001    0.001    0.001 tensor_shape.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:172(Dimension)
     4174    0.061    0.000    0.078    0.000 tensor_shape.py:176(__init__)
     6275    0.005    0.000    0.005    0.000 tensor_shape.py:231(value)
     4008    0.064    0.000    0.078    0.000 tensor_shape.py:236(is_compatible_with)
     8182    0.029    0.000    0.115    0.000 tensor_shape.py:616(as_dimension)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:635(TensorShapeV1)
     1118    0.060    0.000    0.176    0.000 tensor_shape.py:657(__init__)
     2036    0.006    0.000    0.007    0.000 tensor_shape.py:721(rank)
     2014    0.002    0.000    0.002    0.000 tensor_shape.py:728(dims)
       30    0.001    0.000    0.001    0.000 tensor_shape.py:737(ndims)
     1003    0.057    0.000    0.336    0.000 tensor_shape.py:963(is_compatible_with)
        1    0.000    0.000    0.002    0.002 tensor_shape_pb2.py:4(<module>)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 tensor_spec.py:120(BoundedTensorSpec)
        1    0.001    0.001    0.001    0.001 tensor_spec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_spec.py:30(TensorSpec)
        1    0.010    0.010    0.011    0.011 tensor_util.py:15(<module>)
       28    0.001    0.000    0.001    0.000 tensor_util.py:185(GetFromNumpyDTypeDict)
       28    0.000    0.000    0.001    0.000 tensor_util.py:193(GetNumpyAppendFn)
    57/43    0.000    0.000    0.000    0.000 tensor_util.py:218(_GetDenseDimensions)
   222/78    0.000    0.000    0.001    0.000 tensor_util.py:228(_FlattenToStrings)
        1    0.000    0.000    0.000    0.000 tensor_util.py:244(_Message)
       57    0.000    0.000    0.000    0.000 tensor_util.py:253(_FirstNotNone)
      3/1    0.000    0.000    0.000    0.000 tensor_util.py:283(_FilterInt)
       19    0.000    0.000    0.001    0.000 tensor_util.py:290(_FilterFloat)
     76/4    0.000    0.000    0.001    0.000 tensor_util.py:302(_FilterStr)
    47/19    0.000    0.000    0.000    0.000 tensor_util.py:317(_FilterNotTensor)
       43    0.001    0.000    0.003    0.000 tensor_util.py:347(_AssertCompatible)
       43    0.007    0.000    0.176    0.004 tensor_util.py:375(make_tensor_proto)
        1    0.000    0.000    0.002    0.002 tensorflow_server_pb2.py:4(<module>)
        4    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 tensors.py:20(<module>)
        1    0.000    0.000    0.000    0.000 termcolor.py:24(<module>)
        1   13.214   13.214  204.652  204.652 test-model.py:2(<module>)
     1002    0.111    0.000    0.111    0.000 test-model.py:22(rad2deg)
        1    0.027    0.027    0.258    0.258 test.py:22(<module>)
        1    0.002    0.002    0.066    0.066 test_log_pb2.py:4(<module>)
       30    0.000    0.000    0.000    0.000 test_log_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 test_util.py:1292(CapturedWrites)
        1    0.000    0.000    0.000    0.000 test_util.py:1305(FakeEagerSession)
        1    0.000    0.000    0.000    0.000 test_util.py:1362(ErrorLoggingSession)
        1    0.000    0.000    0.010    0.010 test_util.py:1378(TensorFlowTestCase)
        1    0.031    0.031    0.115    0.115 test_util.py:17(<module>)
        1    0.000    0.000    0.000    0.000 test_util.py:1707(_CheckedThread)
       14    0.000    0.000    0.009    0.001 test_util.py:984(py_func_if_in_function)
        1    0.000    0.000    0.000    0.000 testing.py:15(<module>)
        1    0.000    0.000    0.000    0.000 text.py:139(Tokenizer)
        1    0.002    0.002    0.003    0.003 text.py:16(<module>)
        1    0.001    0.001    0.001    0.001 text.py:3(<module>)
        1    0.002    0.002    0.003    0.003 text_encoding.py:31(<module>)
       12    0.000    0.000    0.003    0.000 text_format.py:1014(_MergeScalarField)
        1    0.000    0.000    0.010    0.010 text_format.py:1173(Tokenizer)
        2    0.000    0.000    0.000    0.000 text_format.py:1197(__init__)
       18    0.000    0.000    0.000    0.000 text_format.py:1217(AtEnd)
       86    0.000    0.000    0.000    0.000 text_format.py:1225(_PopLine)
       52    0.001    0.000    0.001    0.000 text_format.py:1237(_SkipWhitespace)
       90    0.000    0.000    0.001    0.000 text_format.py:1246(TryConsume)
       16    0.000    0.000    0.001    0.000 text_format.py:1260(Consume)
       16    0.000    0.000    0.001    0.000 text_format.py:1324(ConsumeIdentifierOrNumber)
        2    0.000    0.000    0.000    0.000 text_format.py:1466(ConsumeEnum)
       50    0.001    0.000    0.002    0.000 text_format.py:1494(NextToken)
        8    0.000    0.000    0.001    0.000 text_format.py:1520(_ConsumeInt32)
        2    0.000    0.000    0.001    0.001 text_format.py:1558(_ConsumeInt64)
       10    0.000    0.000    0.002    0.000 text_format.py:1604(_ConsumeInteger)
       10    0.000    0.000    0.002    0.000 text_format.py:1626(ParseInteger)
       10    0.000    0.000    0.001    0.000 text_format.py:1649(_ParseAbstractInteger)
        2    0.000    0.000    0.000    0.000 text_format.py:1733(ParseEnum)
        4    0.000    0.000    0.000    0.000 text_format.py:197(_IsMapEntry)
        1    0.000    0.000    0.000    0.000 text_format.py:306(_Printer)
        1    0.001    0.001    0.013    0.013 text_format.py:41(<module>)
        2    0.000    0.000    0.006    0.003 text_format.py:651(Merge)
        1    0.000    0.000    0.000    0.000 text_format.py:72(Error)
        2    0.000    0.000    0.006    0.003 text_format.py:720(MergeLines)
        1    0.000    0.000    0.000    0.000 text_format.py:755(_Parser)
        2    0.000    0.000    0.000    0.000 text_format.py:758(__init__)
        1    0.000    0.000    0.000    0.000 text_format.py:76(ParseError)
        2    0.000    0.000    0.006    0.003 text_format.py:774(MergeLines)
        2    0.000    0.000    0.006    0.003 text_format.py:780(_ParseOrMerge)
        4    0.000    0.000    0.000    0.000 text_format.py:792(<genexpr>)
    16/12    0.000    0.000    0.005    0.000 text_format.py:801(_MergeField)
      4/2    0.000    0.000    0.003    0.001 text_format.py:950(_MergeMessageField)
        1    0.000    0.000    0.000    0.000 text_format.py:99(TextWriter)
        4    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 tf2.py:19(<module>)
        6    0.000    0.000    0.000    0.000 tf2.py:43(enabled)
        1    0.000    0.000    0.000    0.000 tf_contextlib.py:15(<module>)
       37    0.000    0.000    0.023    0.001 tf_contextlib.py:25(contextmanager)
     3048    0.038    0.000    0.100    0.000 tf_decorator.py:156(unwrap)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:185(TFDecorator)
      407    0.004    0.000    0.004    0.000 tf_decorator.py:192(__init__)
      626    0.001    0.000    0.001    0.000 tf_decorator.py:216(decorated_target)
       56    0.000    0.000    0.000    0.000 tf_decorator.py:232(decorator_argspec)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:57(<module>)
      407    0.007    0.000    0.081    0.000 tf_decorator.py:66(make_decorator)
      131    0.001    0.000    0.001    0.000 tf_export.py:128(get_canonical_name)
      256    0.000    0.000    0.000    0.000 tf_export.py:141(<genexpr>)
        1    0.000    0.000    0.000    0.000 tf_export.py:238(api_export)
     1969    0.048    0.000    0.154    0.000 tf_export.py:241(__init__)
     1969    0.082    0.000    0.101    0.000 tf_export.py:265(_validate_symbol_names)
     4331    0.008    0.000    0.012    0.000 tf_export.py:283(<genexpr>)
      158    0.000    0.000    0.001    0.000 tf_export.py:288(<genexpr>)
     1870    0.058    0.000    0.139    0.000 tf_export.py:294(__call__)
     3740    0.011    0.000    0.016    0.000 tf_export.py:320(set_attr)
       99    0.001    0.000    0.002    0.000 tf_export.py:331(export_constant)
        1    0.002    0.002    0.004    0.004 tf_export.py:39(<module>)
        1    0.000    0.000    0.000    0.000 tf_export.py:80(SymbolAlreadyExposedError)
        1    0.000    0.000    0.000    0.000 tf_export.py:85(InvalidSymbolNameError)
      125    0.001    0.000    0.005    0.000 tf_export.py:90(get_canonical_name_for_symbol)
      390    0.000    0.000    0.000    0.000 tf_inspect.py:118(<genexpr>)
        1    0.005    0.005    0.210    0.210 tf_inspect.py:15(<module>)
      365    0.025    0.000    0.097    0.000 tf_inspect.py:226(getfullargspec)
      365    0.001    0.000    0.001    0.000 tf_inspect.py:241(<genexpr>)
      179    0.011    0.000    0.072    0.000 tf_inspect.py:246(getcallargs)
      131    0.000    0.000    0.005    0.000 tf_inspect.py:281(getdoc)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:296(getfile)
        5    0.000    0.000    0.001    0.000 tf_inspect.py:310(getmembers)
      181    0.001    0.000    0.003    0.000 tf_inspect.py:365(ismethod)
      365    0.008    0.000    0.045    0.000 tf_inspect.py:68(_getfullargspec)
      390    0.005    0.000    0.037    0.000 tf_inspect.py:94(getargspec)
        1    0.000    0.000    0.000    0.000 tf_logging.py:154(info)
        1    0.016    0.016    0.054    0.054 tf_logging.py:16(<module>)
        2    0.000    0.000    0.010    0.005 tf_logging.py:164(warning)
      528    0.004    0.000    0.011    0.000 tf_logging.py:198(vlog)
        2    0.000    0.000    0.000    0.000 tf_logging.py:45(_get_caller)
        2    0.000    0.000    0.000    0.000 tf_logging.py:73(_logger_find_caller)
      531    0.001    0.000    0.001    0.000 tf_logging.py:81(get_logger)
        1    0.001    0.001    0.002    0.002 tf_record.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tf_record.py:189(TFRecordWriter)
        1    0.000    0.000    0.000    0.000 tf_record.py:29(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 tf_record.py:40(TFRecordOptions)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:15(<module>)
       23    0.000    0.000    0.001    0.000 tf_should_use.py:169(should_use_result)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:32(_TFShouldUseHelper)
        1    0.000    0.000    0.000    0.000 tf_stack.py:15(<module>)
      766    0.243    0.000    0.294    0.000 tf_stack.py:31(extract_stack)
    17963    0.019    0.000    0.019    0.000 tf_stack.py:53(<lambda>)
      528    0.007    0.000    0.043    0.000 tf_stack.py:75(convert_stack)
       36    0.000    0.000    0.000    0.000 tf_utils.py:132(shape_type_conversion)
        1    0.000    0.000    0.000    0.000 tf_utils.py:15(<module>)
        1    0.004    0.004    0.100    0.100 tfprof_log_pb2.py:4(<module>)
       30    0.000    0.000    0.000    0.000 tfprof_log_pb2.py:5(<lambda>)
        1    0.004    0.004    0.012    0.012 tfprof_logger.py:18(<module>)
        1    0.001    0.001    0.011    0.011 tfprof_options_pb2.py:4(<module>)
        9    0.000    0.000    0.000    0.000 tfprof_options_pb2.py:5(<lambda>)
        1    0.001    0.001    0.077    0.077 tfprof_output_pb2.py:4(<module>)
        6    0.000    0.000    0.000    0.000 tfprof_output_pb2.py:5(<lambda>)
        1    0.001    0.001    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        5    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        3    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        5    0.000    0.000    0.000    0.000 threading.py:132(__init__)
     3677    0.263    0.000    0.284    0.000 threading.py:147(acquire)
     3677    0.096    0.000    0.106    0.000 threading.py:187(release)
     3657    0.026    0.000    0.131    0.000 threading.py:215(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        3    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
     1183    0.096    0.000    0.098    0.000 threading.py:300(_is_owned)
     1183    0.031    0.000    0.131    0.000 threading.py:373(notify)
     1183    0.028    0.000    0.160    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
